[TABLES]
## NOAA_PIFSC_METADATA.DCLDE_2020_1705_MINKE_DETECTIONS
detection_time_end_utc: NUMBER | NULL
count_stp: NUMBER | Number of observations used in calculating mean station pressure
min: FLOAT | Minimum temperature reported during the day in Fahrenheit to tenths--time of min temp report varies by country and region, so this will sometimes not be the min for the calendar day. Missing = 9999.9
count_dewp: NUMBER | Number of observations used in calculating mean dew point
count_wdsp: TEXT | Number of observations used in calculating mean wind speed
slp: FLOAT | Mean sea level pressure for the day in millibars to tenths. Missing = 9999.9
mxpsd: TEXT | Maximum sustained wind speed reported for the day in knots to tenths. Missing = 999.9
hail: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
prcp: FLOAT | Total precipitation (rain and/or melted snow) reported during the day in inches and hundredths; will usually not end with the midnight observation--i.e., may include latter part of previous day. 
.00 indicates no measurable precipitation (includes a trace).
Missing = 99.99
Note: Many stations do not report '0' on days with no precipitation--therefore, '99.99' will often appear on these days. Also, for example, a station may only report a 6-hour amount for the period during which rain fell. See Flag field for source of data
snow_ice_pellets: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
count_slp: NUMBER | Number of observations used in calculating mean sea level pressure
wban: TEXT | WBAN number where applicable--this is the historical "Weather Bureau Air Force Navy" number - with WBAN being the acronym
flag_min: TEXT | Blank indicates min temp was taken from the explicit min temp report and not from the 'hourly' data.
* indicates min temp was derived from the hourly data (i.e., lowest hourly or synoptic-reported temperature)
rain_drizzle: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
tornado_funnel_cloud: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
mo: TEXT | The month
gust: FLOAT | Maximum wind gust reported for the day in knots to tenths. Missing = 999.9
visib: FLOAT | Mean visibility for the day in miles to tenths.  Missing = 999.9
thunder: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
flag_max: TEXT | Blank indicates max temp was taken from the explicit max temp report and not from the 'hourly' data.
* indicates max temp was  derived from the hourly data (i.e., highest hourly or synoptic-reported temperature)
sndp: FLOAT | Snow depth in inches to tenths--last report for the day if reported more thanonce. Missing = 999.9
Note: Most stations do not report '0' ondays with no snow on the ground--therefore, '999.9' will often appear on these days
count_visib: NUMBER | Number of observations used in calculating mean visibility
dewp: FLOAT | Mean dew point for the day in degreesm Fahrenheit to tenths.  Missing = 9999.9
temp: FLOAT | Mean temperature for the day in degrees Fahrenheit to tenths. Missing = 9999.9
fog: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
max: FLOAT | Maximum temperature reported during the day in Fahrenheit to tenths--time of max temp report varies by country and region, so this will sometimes not be the max for the calendar day. Missing = 9999.9
wdsp: TEXT | Mean wind speed for the day in knots to tenths. Missing = 999.9

## NOAA_GSOD.GSOD1986
count_wdsp: TEXT | Number of observations used in calculating mean wind speed
temp: FLOAT | Mean temperature for the day in degrees Fahrenheit to tenths. Missing = 9999.9
visib: FLOAT | Mean visibility for the day in miles to tenths.  Missing = 999.9
snow_ice_pellets: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
count_dewp: NUMBER | Number of observations used in calculating mean dew point
count_slp: NUMBER | Number of observations used in calculating mean sea level pressure
flag_prcp: TEXT | A = 1 report of 6-hour precipitation amount
B = Summation of 2 reports of 6-hour precipitation amount
C = Summation of 3 reports of 6-hour precipitation amount
D = Summation of 4 reports of 6-hour precipitation amount
E = 1 report of 12-hour precipitation amount
F = Summation of 2 reports of 12-hour precipitation amount
G = 1 report of 24-hour precipitation amount
H = Station reported '0' as the amount for the day (eg, from 6-hour reports), but also reported at least one occurrence of precipitation in hourly observations--this could indicate a trace occurred, but should be considered as incomplete data for the day.
I = Station did not report any precip data for the day and did not report any occurrences of precipitation in its hourly observations--it's still possible that precip occurred but was not reported
mxpsd: TEXT | Maximum sustained wind speed reported for the day in knots to tenths. Missing = 999.9
prcp: FLOAT | Total precipitation (rain and/or melted snow) reported during the day in inches and hundredths; will usually not end with the midnight observation--i.e., may include latter part of previous day. 
.00 indicates no measurable precipitation (includes a trace).
Missing = 99.99
Note: Many stations do not report '0' on days with no precipitation--therefore, '99.99' will often appear on these days. Also, for example, a station may only report a 6-hour amount for the period during which rain fell. See Flag field for source of data
stp: FLOAT | Mean station pressure for the day in millibars to tenths. Missing = 9999.9
count_visib: NUMBER | Number of observations used in calculating mean visibility
fog: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
count_temp: NUMBER | Number of observations used in calculating mean temperature
gust: FLOAT | Maximum wind gust reported for the day in knots to tenths. Missing = 999.9
dewp: FLOAT | Mean dew point for the day in degreesm Fahrenheit to tenths.  Missing = 9999.9
da: TEXT | The day
hail: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
thunder: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
flag_max: TEXT | Blank indicates max temp was taken from the explicit max temp report and not from the 'hourly' data.
* indicates max temp was  derived from the hourly data (i.e., highest hourly or synoptic-reported temperature)
flag_min: TEXT | Blank indicates min temp was taken from the explicit min temp report and not from the 'hourly' data.
* indicates min temp was derived from the hourly data (i.e., lowest hourly or synoptic-reported temperature)
mo: TEXT | The month
min: FLOAT | Minimum temperature reported during the day in Fahrenheit to tenths--time of min temp report varies by country and region, so this will sometimes not be the min for the calendar day. Missing = 9999.9
stn: TEXT | Station number (WMO/DATSAV3 number) for the location
count_stp: NUMBER | Number of observations used in calculating mean station pressure
wdsp: TEXT | Mean wind speed for the day in knots to tenths. Missing = 999.9
wban: TEXT | WBAN number where applicable--this is the historical "Weather Bureau Air Force Navy" number - with WBAN being the acronym
sndp: FLOAT | Snow depth in inches to tenths--last report for the day if reported more thanonce. Missing = 999.9
Note: Most stations do not report '0' ondays with no snow on the ground--therefore, '999.9' will often appear on these days
year: TEXT | The year
slp: FLOAT | Mean sea level pressure for the day in millibars to tenths. Missing = 9999.9
max: FLOAT | Maximum temperature reported during the day in Fahrenheit to tenths--time of max temp report varies by country and region, so this will sometimes not be the max for the calendar day. Missing = 9999.9
rain_drizzle: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
tornado_funnel_cloud: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day

## NOAA_GSOD.GSOD1929
fog: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
min: FLOAT | Minimum temperature reported during the day in Fahrenheit to tenths--time of min temp report varies by country and region, so this will sometimes not be the min for the calendar day. Missing = 9999.9
year: TEXT | The year
stp: FLOAT | Mean station pressure for the day in millibars to tenths. Missing = 9999.9
flag_prcp: TEXT | A = 1 report of 6-hour precipitation amount
B = Summation of 2 reports of 6-hour precipitation amount
C = Summation of 3 reports of 6-hour precipitation amount
D = Summation of 4 reports of 6-hour precipitation amount
E = 1 report of 12-hour precipitation amount
F = Summation of 2 reports of 12-hour precipitation amount
G = 1 report of 24-hour precipitation amount
H = Station reported '0' as the amount for the day (eg, from 6-hour reports), but also reported at least one occurrence of precipitation in hourly observations--this could indicate a trace occurred, but should be considered as incomplete data for the day.
I = Station did not report any precip data for the day and did not report any occurrences of precipitation in its hourly observations--it's still possible that precip occurred but was not reported
prcp: FLOAT | Total precipitation (rain and/or melted snow) reported during the day in inches and hundredths; will usually not end with the midnight observation--i.e., may include latter part of previous day. 
.00 indicates no measurable precipitation (includes a trace).
Missing = 99.99
Note: Many stations do not report '0' on days with no precipitation--therefore, '99.99' will often appear on these days. Also, for example, a station may only report a 6-hour amount for the period during which rain fell. See Flag field for source of data
count_wdsp: TEXT | Number of observations used in calculating mean wind speed
da: TEXT | The day
temp: FLOAT | Mean temperature for the day in degrees Fahrenheit to tenths. Missing = 9999.9
snow_ice_pellets: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
wban: TEXT | WBAN number where applicable--this is the historical "Weather Bureau Air Force Navy" number - with WBAN being the acronym
count_dewp: NUMBER | Number of observations used in calculating mean dew point
count_stp: NUMBER | Number of observations used in calculating mean station pressure
thunder: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
dewp: FLOAT | Mean dew point for the day in degreesm Fahrenheit to tenths.  Missing = 9999.9
max: FLOAT | Maximum temperature reported during the day in Fahrenheit to tenths--time of max temp report varies by country and region, so this will sometimes not be the max for the calendar day. Missing = 9999.9
count_temp: NUMBER | Number of observations used in calculating mean temperature
visib: FLOAT | Mean visibility for the day in miles to tenths.  Missing = 999.9
hail: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
flag_min: TEXT | Blank indicates min temp was taken from the explicit min temp report and not from the 'hourly' data.
* indicates min temp was derived from the hourly data (i.e., lowest hourly or synoptic-reported temperature)
mo: TEXT | The month
mxpsd: TEXT | Maximum sustained wind speed reported for the day in knots to tenths. Missing = 999.9
sndp: FLOAT | Snow depth in inches to tenths--last report for the day if reported more thanonce. Missing = 999.9
Note: Most stations do not report '0' ondays with no snow on the ground--therefore, '999.9' will often appear on these days
count_slp: NUMBER | Number of observations used in calculating mean sea level pressure
gust: FLOAT | Maximum wind gust reported for the day in knots to tenths. Missing = 999.9
flag_max: TEXT | Blank indicates max temp was taken from the explicit max temp report and not from the 'hourly' data.
* indicates max temp was  derived from the hourly data (i.e., highest hourly or synoptic-reported temperature)
wdsp: TEXT | Mean wind speed for the day in knots to tenths. Missing = 999.9
tornado_funnel_cloud: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
rain_drizzle: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
count_visib: NUMBER | Number of observations used in calculating mean visibility
slp: FLOAT | Mean sea level pressure for the day in millibars to tenths. Missing = 9999.9
stn: TEXT | Station number (WMO/DATSAV3 number) for the location

## NOAA_GSOD.GSOD1948
visib: FLOAT | Mean visibility for the day in miles to tenths.  Missing = 999.9
count_wdsp: TEXT | Number of observations used in calculating mean wind speed
prcp: FLOAT | Total precipitation (rain and/or melted snow) reported during the day in inches and hundredths; will usually not end with the midnight observation--i.e., may include latter part of previous day. 
.00 indicates no measurable precipitation (includes a trace).
Missing = 99.99
Note: Many stations do not report '0' on days with no precipitation--therefore, '99.99' will often appear on these days. Also, for example, a station may only report a 6-hour amount for the period during which rain fell. See Flag field for source of data
fog: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
flag_prcp: TEXT | A = 1 report of 6-hour precipitation amount
B = Summation of 2 reports of 6-hour precipitation amount
C = Summation of 3 reports of 6-hour precipitation amount
D = Summation of 4 reports of 6-hour precipitation amount
E = 1 report of 12-hour precipitation amount
F = Summation of 2 reports of 12-hour precipitation amount
G = 1 report of 24-hour precipitation amount
H = Station reported '0' as the amount for the day (eg, from 6-hour reports), but also reported at least one occurrence of precipitation in hourly observations--this could indicate a trace occurred, but should be considered as incomplete data for the day.
I = Station did not report any precip data for the day and did not report any occurrences of precipitation in its hourly observations--it's still possible that precip occurred but was not reported
wban: TEXT | WBAN number where applicable--this is the historical "Weather Bureau Air Force Navy" number - with WBAN being the acronym
mo: TEXT | The month
da: TEXT | The day
count_dewp: NUMBER | Number of observations used in calculating mean dew point
thunder: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
dewp: FLOAT | Mean dew point for the day in degreesm Fahrenheit to tenths.  Missing = 9999.9
flag_min: TEXT | Blank indicates min temp was taken from the explicit min temp report and not from the 'hourly' data.
* indicates min temp was derived from the hourly data (i.e., lowest hourly or synoptic-reported temperature)
slp: FLOAT | Mean sea level pressure for the day in millibars to tenths. Missing = 9999.9
min: FLOAT | Minimum temperature reported during the day in Fahrenheit to tenths--time of min temp report varies by country and region, so this will sometimes not be the min for the calendar day. Missing = 9999.9
stn: TEXT | Station number (WMO/DATSAV3 number) for the location
gust: FLOAT | Maximum wind gust reported for the day in knots to tenths. Missing = 999.9
mxpsd: TEXT | Maximum sustained wind speed reported for the day in knots to tenths. Missing = 999.9
stp: FLOAT | Mean station pressure for the day in millibars to tenths. Missing = 9999.9
count_temp: NUMBER | Number of observations used in calculating mean temperature
sndp: FLOAT | Snow depth in inches to tenths--last report for the day if reported more thanonce. Missing = 999.9
Note: Most stations do not report '0' ondays with no snow on the ground--therefore, '999.9' will often appear on these days
temp: FLOAT | Mean temperature for the day in degrees Fahrenheit to tenths. Missing = 9999.9
rain_drizzle: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
wdsp: TEXT | Mean wind speed for the day in knots to tenths. Missing = 999.9
count_stp: NUMBER | Number of observations used in calculating mean station pressure
max: FLOAT | Maximum temperature reported during the day in Fahrenheit to tenths--time of max temp report varies by country and region, so this will sometimes not be the max for the calendar day. Missing = 9999.9
hail: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
count_visib: NUMBER | Number of observations used in calculating mean visibility
snow_ice_pellets: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
year: TEXT | The year
count_slp: NUMBER | Number of observations used in calculating mean sea level pressure
tornado_funnel_cloud: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
flag_max: TEXT | Blank indicates max temp was taken from the explicit max temp report and not from the 'hourly' data.
* indicates max temp was  derived from the hourly data (i.e., highest hourly or synoptic-reported temperature)

## NOAA_GSOD.GSOD1932
count_slp: NUMBER | Number of observations used in calculating mean sea level pressure
mo: TEXT | The month
temp: FLOAT | Mean temperature for the day in degrees Fahrenheit to tenths. Missing = 9999.9
flag_max: TEXT | Blank indicates max temp was taken from the explicit max temp report and not from the 'hourly' data.
* indicates max temp was  derived from the hourly data (i.e., highest hourly or synoptic-reported temperature)
year: TEXT | The year
count_temp: NUMBER | Number of observations used in calculating mean temperature
rain_drizzle: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
sndp: FLOAT | Snow depth in inches to tenths--last report for the day if reported more thanonce. Missing = 999.9
Note: Most stations do not report '0' ondays with no snow on the ground--therefore, '999.9' will often appear on these days
snow_ice_pellets: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
da: TEXT | The day
flag_prcp: TEXT | A = 1 report of 6-hour precipitation amount
B = Summation of 2 reports of 6-hour precipitation amount
C = Summation of 3 reports of 6-hour precipitation amount
D = Summation of 4 reports of 6-hour precipitation amount
E = 1 report of 12-hour precipitation amount
F = Summation of 2 reports of 12-hour precipitation amount
G = 1 report of 24-hour precipitation amount
H = Station reported '0' as the amount for the day (eg, from 6-hour reports), but also reported at least one occurrence of precipitation in hourly observations--this could indicate a trace occurred, but should be considered as incomplete data for the day.
I = Station did not report any precip data for the day and did not report any occurrences of precipitation in its hourly observations--it's still possible that precip occurred but was not reported
stn: TEXT | Station number (WMO/DATSAV3 number) for the location
gust: FLOAT | Maximum wind gust reported for the day in knots to tenths. Missing = 999.9
prcp: FLOAT | Total precipitation (rain and/or melted snow) reported during the day in inches and hundredths; will usually not end with the midnight observation--i.e., may include latter part of previous day. 
.00 indicates no measurable precipitation (includes a trace).
Missing = 99.99
Note: Many stations do not report '0' on days with no precipitation--therefore, '99.99' will often appear on these days. Also, for example, a station may only report a 6-hour amount for the period during which rain fell. See Flag field for source of data
thunder: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
wdsp: TEXT | Mean wind speed for the day in knots to tenths. Missing = 999.9
count_visib: NUMBER | Number of observations used in calculating mean visibility
fog: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
mxpsd: TEXT | Maximum sustained wind speed reported for the day in knots to tenths. Missing = 999.9
visib: FLOAT | Mean visibility for the day in miles to tenths.  Missing = 999.9
count_stp: NUMBER | Number of observations used in calculating mean station pressure
dewp: FLOAT | Mean dew point for the day in degreesm Fahrenheit to tenths.  Missing = 9999.9
slp: FLOAT | Mean sea level pressure for the day in millibars to tenths. Missing = 9999.9
count_dewp: NUMBER | Number of observations used in calculating mean dew point
stp: FLOAT | Mean station pressure for the day in millibars to tenths. Missing = 9999.9
wban: TEXT | WBAN number where applicable--this is the historical "Weather Bureau Air Force Navy" number - with WBAN being the acronym
tornado_funnel_cloud: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
hail: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
min: FLOAT | Minimum temperature reported during the day in Fahrenheit to tenths--time of min temp report varies by country and region, so this will sometimes not be the min for the calendar day. Missing = 9999.9
count_wdsp: TEXT | Number of observations used in calculating mean wind speed
max: FLOAT | Maximum temperature reported during the day in Fahrenheit to tenths--time of max temp report varies by country and region, so this will sometimes not be the max for the calendar day. Missing = 9999.9
flag_min: TEXT | Blank indicates min temp was taken from the explicit min temp report and not from the 'hourly' data.
* indicates min temp was derived from the hourly data (i.e., lowest hourly or synoptic-reported temperature)

## NOAA_GSOD.GSOD1956
year: TEXT | The year
count_dewp: NUMBER | Number of observations used in calculating mean dew point
visib: FLOAT | Mean visibility for the day in miles to tenths.  Missing = 999.9
count_temp: NUMBER | Number of observations used in calculating mean temperature
max: FLOAT | Maximum temperature reported during the day in Fahrenheit to tenths--time of max temp report varies by country and region, so this will sometimes not be the max for the calendar day. Missing = 9999.9
flag_min: TEXT | Blank indicates min temp was taken from the explicit min temp report and not from the 'hourly' data.
* indicates min temp was derived from the hourly data (i.e., lowest hourly or synoptic-reported temperature)
tornado_funnel_cloud: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
wban: TEXT | WBAN number where applicable--this is the historical "Weather Bureau Air Force Navy" number - with WBAN being the acronym
flag_max: TEXT | Blank indicates max temp was taken from the explicit max temp report and not from the 'hourly' data.
* indicates max temp was  derived from the hourly data (i.e., highest hourly or synoptic-reported temperature)
stn: TEXT | Station number (WMO/DATSAV3 number) for the location
sndp: FLOAT | Snow depth in inches to tenths--last report for the day if reported more thanonce. Missing = 999.9
Note: Most stations do not report '0' ondays with no snow on the ground--therefore, '999.9' will often appear on these days
wdsp: TEXT | Mean wind speed for the day in knots to tenths. Missing = 999.9
min: FLOAT | Minimum temperature reported during the day in Fahrenheit to tenths--time of min temp report varies by country and region, so this will sometimes not be the min for the calendar day. Missing = 9999.9
stp: FLOAT | Mean station pressure for the day in millibars to tenths. Missing = 9999.9
count_slp: NUMBER | Number of observations used in calculating mean sea level pressure
prcp: FLOAT | Total precipitation (rain and/or melted snow) reported during the day in inches and hundredths; will usually not end with the midnight observation--i.e., may include latter part of previous day. 
.00 indicates no measurable precipitation (includes a trace).
Missing = 99.99
Note: Many stations do not report '0' on days with no precipitation--therefore, '99.99' will often appear on these days. Also, for example, a station may only report a 6-hour amount for the period during which rain fell. See Flag field for source of data
thunder: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
rain_drizzle: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
count_stp: NUMBER | Number of observations used in calculating mean station pressure
fog: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
mxpsd: TEXT | Maximum sustained wind speed reported for the day in knots to tenths. Missing = 999.9
da: TEXT | The day
slp: FLOAT | Mean sea level pressure for the day in millibars to tenths. Missing = 9999.9
temp: FLOAT | Mean temperature for the day in degrees Fahrenheit to tenths. Missing = 9999.9
gust: FLOAT | Maximum wind gust reported for the day in knots to tenths. Missing = 999.9
mo: TEXT | The month
flag_prcp: TEXT | A = 1 report of 6-hour precipitation amount
B = Summation of 2 reports of 6-hour precipitation amount
C = Summation of 3 reports of 6-hour precipitation amount
D = Summation of 4 reports of 6-hour precipitation amount
E = 1 report of 12-hour precipitation amount
F = Summation of 2 reports of 12-hour precipitation amount
G = 1 report of 24-hour precipitation amount
H = Station reported '0' as the amount for the day (eg, from 6-hour reports), but also reported at least one occurrence of precipitation in hourly observations--this could indicate a trace occurred, but should be considered as incomplete data for the day.
I = Station did not report any precip data for the day and did not report any occurrences of precipitation in its hourly observations--it's still possible that precip occurred but was not reported
hail: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
count_wdsp: TEXT | Number of observations used in calculating mean wind speed
snow_ice_pellets: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
dewp: FLOAT | Mean dew point for the day in degreesm Fahrenheit to tenths.  Missing = 9999.9
count_visib: NUMBER | Number of observations used in calculating mean visibility

## NOAA_GSOD.GSOD1974
count_stp: NUMBER | Number of observations used in calculating mean station pressure
count_temp: NUMBER | Number of observations used in calculating mean temperature
flag_min: TEXT | Blank indicates min temp was taken from the explicit min temp report and not from the 'hourly' data.
* indicates min temp was derived from the hourly data (i.e., lowest hourly or synoptic-reported temperature)
count_visib: NUMBER | Number of observations used in calculating mean visibility
mo: TEXT | The month
hail: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
min: FLOAT | Minimum temperature reported during the day in Fahrenheit to tenths--time of min temp report varies by country and region, so this will sometimes not be the min for the calendar day. Missing = 9999.9
wdsp: TEXT | Mean wind speed for the day in knots to tenths. Missing = 999.9
count_wdsp: TEXT | Number of observations used in calculating mean wind speed
temp: FLOAT | Mean temperature for the day in degrees Fahrenheit to tenths. Missing = 9999.9
rain_drizzle: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
flag_max: TEXT | Blank indicates max temp was taken from the explicit max temp report and not from the 'hourly' data.
* indicates max temp was  derived from the hourly data (i.e., highest hourly or synoptic-reported temperature)
year: TEXT | The year
prcp: FLOAT | Total precipitation (rain and/or melted snow) reported during the day in inches and hundredths; will usually not end with the midnight observation--i.e., may include latter part of previous day. 
.00 indicates no measurable precipitation (includes a trace).
Missing = 99.99
Note: Many stations do not report '0' on days with no precipitation--therefore, '99.99' will often appear on these days. Also, for example, a station may only report a 6-hour amount for the period during which rain fell. See Flag field for source of data
thunder: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
stn: TEXT | Station number (WMO/DATSAV3 number) for the location
flag_prcp: TEXT | A = 1 report of 6-hour precipitation amount
B = Summation of 2 reports of 6-hour precipitation amount
C = Summation of 3 reports of 6-hour precipitation amount
D = Summation of 4 reports of 6-hour precipitation amount
E = 1 report of 12-hour precipitation amount
F = Summation of 2 reports of 12-hour precipitation amount
G = 1 report of 24-hour precipitation amount
H = Station reported '0' as the amount for the day (eg, from 6-hour reports), but also reported at least one occurrence of precipitation in hourly observations--this could indicate a trace occurred, but should be considered as incomplete data for the day.
I = Station did not report any precip data for the day and did not report any occurrences of precipitation in its hourly observations--it's still possible that precip occurred but was not reported
fog: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
sndp: FLOAT | Snow depth in inches to tenths--last report for the day if reported more thanonce. Missing = 999.9
Note: Most stations do not report '0' ondays with no snow on the ground--therefore, '999.9' will often appear on these days
mxpsd: TEXT | Maximum sustained wind speed reported for the day in knots to tenths. Missing = 999.9
da: TEXT | The day
snow_ice_pellets: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
stp: FLOAT | Mean station pressure for the day in millibars to tenths. Missing = 9999.9
max: FLOAT | Maximum temperature reported during the day in Fahrenheit to tenths--time of max temp report varies by country and region, so this will sometimes not be the max for the calendar day. Missing = 9999.9
tornado_funnel_cloud: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
gust: FLOAT | Maximum wind gust reported for the day in knots to tenths. Missing = 999.9
dewp: FLOAT | Mean dew point for the day in degreesm Fahrenheit to tenths.  Missing = 9999.9
wban: TEXT | WBAN number where applicable--this is the historical "Weather Bureau Air Force Navy" number - with WBAN being the acronym
count_dewp: NUMBER | Number of observations used in calculating mean dew point
count_slp: NUMBER | Number of observations used in calculating mean sea level pressure
visib: FLOAT | Mean visibility for the day in miles to tenths.  Missing = 999.9
slp: FLOAT | Mean sea level pressure for the day in millibars to tenths. Missing = 9999.9

## NOAA_GSOD.GSOD2006
fog: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
thunder: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
snow_ice_pellets: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
count_stp: NUMBER | Number of observations used in calculating mean station pressure
flag_min: TEXT | Blank indicates min temp was taken from the explicit min temp report and not from the 'hourly' data.
* indicates min temp was derived from the hourly data (i.e., lowest hourly or synoptic-reported temperature)
count_temp: NUMBER | Number of observations used in calculating mean temperature
hail: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
visib: FLOAT | Mean visibility for the day in miles to tenths.  Missing = 999.9
temp: FLOAT | Mean temperature for the day in degrees Fahrenheit to tenths. Missing = 9999.9
year: TEXT | The year
slp: FLOAT | Mean sea level pressure for the day in millibars to tenths. Missing = 9999.9
rain_drizzle: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
gust: FLOAT | Maximum wind gust reported for the day in knots to tenths. Missing = 999.9
mxpsd: TEXT | Maximum sustained wind speed reported for the day in knots to tenths. Missing = 999.9
min: FLOAT | Minimum temperature reported during the day in Fahrenheit to tenths--time of min temp report varies by country and region, so this will sometimes not be the min for the calendar day. Missing = 9999.9
count_wdsp: TEXT | Number of observations used in calculating mean wind speed
sndp: FLOAT | Snow depth in inches to tenths--last report for the day if reported more thanonce. Missing = 999.9
Note: Most stations do not report '0' ondays with no snow on the ground--therefore, '999.9' will often appear on these days
dewp: FLOAT | Mean dew point for the day in degreesm Fahrenheit to tenths.  Missing = 9999.9
prcp: FLOAT | Total precipitation (rain and/or melted snow) reported during the day in inches and hundredths; will usually not end with the midnight observation--i.e., may include latter part of previous day. 
.00 indicates no measurable precipitation (includes a trace).
Missing = 99.99
Note: Many stations do not report '0' on days with no precipitation--therefore, '99.99' will often appear on these days. Also, for example, a station may only report a 6-hour amount for the period during which rain fell. See Flag field for source of data
flag_max: TEXT | Blank indicates max temp was taken from the explicit max temp report and not from the 'hourly' data.
* indicates max temp was  derived from the hourly data (i.e., highest hourly or synoptic-reported temperature)
count_dewp: NUMBER | Number of observations used in calculating mean dew point
count_slp: NUMBER | Number of observations used in calculating mean sea level pressure
tornado_funnel_cloud: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
stp: FLOAT | Mean station pressure for the day in millibars to tenths. Missing = 9999.9
da: TEXT | The day
stn: TEXT | Station number (WMO/DATSAV3 number) for the location
max: FLOAT | Maximum temperature reported during the day in Fahrenheit to tenths--time of max temp report varies by country and region, so this will sometimes not be the max for the calendar day. Missing = 9999.9
wdsp: TEXT | Mean wind speed for the day in knots to tenths. Missing = 999.9
wban: TEXT | WBAN number where applicable--this is the historical "Weather Bureau Air Force Navy" number - with WBAN being the acronym
flag_prcp: TEXT | A = 1 report of 6-hour precipitation amount
B = Summation of 2 reports of 6-hour precipitation amount
C = Summation of 3 reports of 6-hour precipitation amount
D = Summation of 4 reports of 6-hour precipitation amount
E = 1 report of 12-hour precipitation amount
F = Summation of 2 reports of 12-hour precipitation amount
G = 1 report of 24-hour precipitation amount
H = Station reported '0' as the amount for the day (eg, from 6-hour reports), but also reported at least one occurrence of precipitation in hourly observations--this could indicate a trace occurred, but should be considered as incomplete data for the day.
I = Station did not report any precip data for the day and did not report any occurrences of precipitation in its hourly observations--it's still possible that precip occurred but was not reported
mo: TEXT | The month
count_visib: NUMBER | Number of observations used in calculating mean visibility

## NOAA_GSOD.GSOD1980
year: TEXT | The year
rain_drizzle: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
sndp: FLOAT | Snow depth in inches to tenths--last report for the day if reported more thanonce. Missing = 999.9
Note: Most stations do not report '0' ondays with no snow on the ground--therefore, '999.9' will often appear on these days
count_visib: NUMBER | Number of observations used in calculating mean visibility
thunder: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
