[TABLES]
## BLS_QCEW._1993_Q4
lq_month3_emplvl_56_administrative_and_waste_services: FLOAT | Employment level location quotient in Administrative and waste services establishments | eg=[0.3, 0.31]
lq_qtrly_estabs_48_49_transportation_and_warehousing: FLOAT | Location quotient of establishments in Transportation and warehousing | eg=[1.68, 0.89]
avg_wkly_wage_81_other_services_except_public_administration: FLOAT | Average weekly wage for Other services, except public administration establishments | eg=[336.0, 313.0]
lq_avg_wkly_wage_72_accommodation_and_food_services: FLOAT | Average weekly wage location quotient for Accommodation and food services establishments | eg=[0.93, 0.98]
month3_emplvl_72_accommodation_and_food_services: FLOAT | Employees in Accommodation and food services establishments | eg=[723.0, 4860.0]
avg_wkly_wage_1012_construction: FLOAT | Average weekly wage for Construction establishments | eg=[499.0, 515.0]
lq_avg_wkly_wage_52_finance_and_insurance: FLOAT | Average weekly wage location quotient for Finance and insurance establishments | eg=[0.75, 0.73]
avg_wkly_wage_1023_financial_activities: FLOAT | Average weekly wage for Financial activities establishments | eg=[440.0, 525.0]
qtrly_estabs_1029_unclassified: FLOAT | Establishments in Unclassified | eg=[5.0, 8.0]
lq_avg_wkly_wage_1023_financial_activities: FLOAT | Average weekly wage location quotient for Financial activities establishments | eg=[0.73, 0.75]
lq_month3_emplvl_1027_other_services: FLOAT | Employment level location quotient in Other services establishments | eg=[0.63, 1.19]
lq_month3_emplvl_81_other_services_except_public_administration: FLOAT | Employment level location quotient in Other services, except public administration establishments | eg=[0.63, 1.19]
lq_qtrly_estabs_1011_natural_resources_and_mining: FLOAT | Location quotient of establishments in Natural resources and mining | eg=[2.61, 3.61]
lq_month3_emplvl_11_agriculture_forestry_fishing_and_hunting: FLOAT | Employment level location quotient in Agriculture, forestry, fishing and hunting establishments | eg=[1.34, 0.16]
avg_wkly_wage_56_administrative_and_waste_services: FLOAT | Average weekly wage for Administrative and waste services establishments | eg=[441.0, 328.0]
month3_emplvl_54_professional_and_technical_services: FLOAT | Employees in Professional and technical services establishments | eg=[182.0, 1291.0]
qtrly_estabs_44_45_retail_trade: FLOAT | Establishments in Retail trade | eg=[201.0, 480.0]
lq_avg_wkly_wage_1027_other_services: FLOAT | Average weekly wage location quotient for Other services establishments | eg=[1.15, 0.93]
qtrly_estabs_22_utilities: FLOAT | Establishments in Utilities | eg=[6.0, 19.0]
avg_wkly_wage_62_health_care_and_social_assistance: FLOAT | Average weekly wage for Health care and social assistance establishments | eg=[411.0, 494.0]
lq_avg_wkly_wage_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Average weekly wage location quotient for Mining, quarrying, and oil and gas extraction establishments | eg=[1.62, 0.79]
month3_emplvl_22_utilities: FLOAT | Employees in Utilities establishments | eg=[33.0, 147.0]
lq_qtrly_estabs_54_professional_and_technical_services: FLOAT | Location quotient of establishments in Professional and technical services | eg=[0.61, 0.66]
month3_emplvl_44_45_retail_trade: FLOAT | Employees in Retail trade establishments | eg=[2107.0, 7428.0]
qtrly_estabs_48_49_transportation_and_warehousing: FLOAT | Establishments in Transportation and warehousing | eg=[49.0, 73.0]
month3_emplvl_81_other_services_except_public_administration: FLOAT | Employees in Other services, except public administration establishments | eg=[295.0, 2172.0]
lq_qtrly_estabs_1026_leisure_and_hospitality: FLOAT | Location quotient of establishments in Leisure and hospitality | eg=[0.74, 1.07]
lq_avg_wkly_wage_53_real_estate_and_rental_and_leasing: FLOAT | Average weekly wage location quotient for Real estate and rental and leasing establishments | eg=[0.7, 0.79]
qtrly_estabs_1021_trade_transportation_and_utilities: FLOAT | Establishments in Trade, transportation, and utilities | eg=[320.0, 729.0]
lq_qtrly_estabs_1013_manufacturing: FLOAT | Location quotient of establishments in Manufacturing | eg=[1.02, 1.11]
lq_month3_emplvl_71_arts_entertainment_and_recreation: FLOAT | Employment level location quotient in Arts, entertainment, and recreation establishments | eg=[0.6, 0.78]
lq_qtrly_estabs_71_arts_entertainment_and_recreation: FLOAT | Location quotient of establishments in Arts, entertainment, and recreation | eg=[0.99, 1.1]
lq_avg_wkly_wage_22_utilities: FLOAT | Average weekly wage location quotient for Utilities establishments | eg=[0.81, 1.18]
month3_emplvl_23_construction: FLOAT | Employees in Construction establishments | eg=[959.0, 2055.0]
month3_emplvl_62_health_care_and_social_assistance: FLOAT | Employees in Health care and social assistance establishments | eg=[1695.0, 7786.0]
qtrly_estabs_51_information: FLOAT | Establishments in Information | eg=[13.0, 62.0]
month3_emplvl_61_educational_services: FLOAT | Employees in Educational services establishments | eg=[18.0, 149.0]
avg_wkly_wage_52_finance_and_insurance: FLOAT | Average weekly wage for Finance and insurance establishments | eg=[507.0, 587.0]
lq_month3_emplvl_44_45_retail_trade: FLOAT | Employment level location quotient in Retail trade establishments | eg=[1.28, 1.16]
lq_month3_emplvl_1013_manufacturing: FLOAT | Employment level location quotient in Manufacturing establishments | eg=[1.0, 1.13]
lq_avg_wkly_wage_71_arts_entertainment_and_recreation: FLOAT | Average weekly wage location quotient for Arts, entertainment, and recreation establishments | eg=[0.71, 0.54]
area_fips: TEXT | US FIPS County Code | eg=["22001", "48485"]
lq_month3_emplvl_99_unclassified: FLOAT | Employment level location quotient in Unclassified establishments | eg=[1.35, 0.17]
avg_wkly_wage_23_construction: FLOAT | Average weekly wage for Construction establishments | eg=[499.0, 515.0]
lq_month3_emplvl_53_real_estate_and_rental_and_leasing: FLOAT | Employment level location quotient in Real estate and rental and leasing establishments | eg=[0.81, 0.7]
avg_wkly_wage_1027_other_services: FLOAT | Average weekly wage for Other services establishments | eg=[336.0, 313.0]
month3_emplvl_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Employees in Mining, quarrying, and oil and gas extraction establishments | eg=[674.0, 829.0]
month3_emplvl_55_management_of_companies_and_enterprises: FLOAT | Employees in Management of companies and enterprises establishments | eg=[199.0, 72.0]
lq_month3_emplvl_56_administrative_and_waste_services: FLOAT | Employment level location quotient in Administrative and waste services establishments | eg=[0.48, 0.53]
avg_wkly_wage_48_49_transportation_and_warehousing: FLOAT | Average weekly wage for Transportation and warehousing establishments | eg=[612.0, 582.0]
avg_wkly_wage_53_real_estate_and_rental_and_leasing: FLOAT | Average weekly wage for Real estate and rental and leasing establishments | eg=[279.0, 367.0]
qtrly_estabs_1022_information: FLOAT | Establishments in Information | eg=[13.0, 62.0]
qtrly_estabs_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Establishments in Mining, quarrying, and oil and gas extraction | eg=[28.0, 156.0]
qtrly_estabs_42_wholesale_trade: FLOAT | Establishments in Wholesale trade | eg=[64.0, 170.0]
lq_qtrly_estabs_44_45_retail_trade: FLOAT | Location quotient of establishments in Retail trade | eg=[1.38, 1.17]
qtrly_estabs_71_arts_entertainment_and_recreation: FLOAT | Establishments in Arts, entertainment, and recreation | eg=[15.0, 47.0]
lq_qtrly_estabs_1027_other_services: FLOAT | Location quotient of establishments in Other services | eg=[0.68, 0.9]
avg_wkly_wage_71_arts_entertainment_and_recreation: FLOAT | Average weekly wage for Arts, entertainment, and recreation establishments | eg=[209.0, 185.0]
lq_avg_wkly_wage_44_45_retail_trade: FLOAT | Average weekly wage location quotient for Retail trade establishments | eg=[1.07, 1.16]
lq_avg_wkly_wage_55_management_of_companies_and_enterprises: FLOAT | Average weekly wage location quotient for Management of companies and enterprises establishments | eg=[0.75, 0.66]
avg_wkly_wage_1022_information: FLOAT | Average weekly wage for Information establishments | eg=[576.0, 548.0]
qtrly_estabs_31_33_manufacturing: FLOAT | Establishments in Manufacturing | eg=[55.0, 168.0]
lq_avg_wkly_wage_1012_construction: FLOAT | Average weekly wage location quotient for Construction establishments | eg=[1.05, 0.94]
avg_wkly_wage_61_educational_services: FLOAT | Average weekly wage for Educational services establishments | eg=[272.0, 380.0]
qtrly_estabs_23_construction: FLOAT | Establishments in Construction | eg=[111.0, 286.0]
lq_qtrly_estabs_99_unclassified: FLOAT | Location quotient of establishments in Unclassified | eg=[0.27, 0.15]
lq_avg_wkly_wage_10_total_all_industries: FLOAT | Average weekly wage location quotient for Total, all industries establishments | eg=[1.02, 0.96]
lq_qtrly_estabs_53_real_estate_and_rental_and_leasing: FLOAT | Location quotient of establishments in Real estate and rental and leasing | eg=[0.88, 1.19]
lq_qtrly_estabs_1021_trade_transportation_and_utilities: FLOAT | Location quotient of establishments in Trade, transportation, and utilities | eg=[1.24, 1.0]
lq_qtrly_estabs_22_utilities: FLOAT | Location quotient of establishments in Utilities | eg=[2.62, 0.93]
qtrly_estabs_72_accommodation_and_food_services: FLOAT | Establishments in Accommodation and food services | eg=[52.0, 226.0]
lq_qtrly_estabs_31_33_manufacturing: FLOAT | Location quotient of establishments in Manufacturing | eg=[1.02, 1.11]
month3_emplvl_1013_manufacturing: FLOAT | Employees in Manufacturing establishments | eg=[1665.0, 7340.0]
avg_wkly_wage_11_agriculture_forestry_fishing_and_hunting: FLOAT | Average weekly wage for Agriculture, forestry, fishing and hunting establishments | eg=[369.0, 398.0]
lq_avg_wkly_wage_1025_education_and_health_services: FLOAT | Average weekly wage location quotient for Education and health services establishments | eg=[0.97, 1.01]
lq_qtrly_estabs_51_information: FLOAT | Location quotient of establishments in Information | eg=[0.62, 1.05]
avg_wkly_wage_99_unclassified: FLOAT | Average weekly wage for Unclassified establishments | eg=[225.0, 207.0]
lq_month3_emplvl_1023_financial_activities: FLOAT | Employment level location quotient in Financial activities establishments | eg=[0.74, 0.67]
month3_emplvl_31_33_manufacturing: FLOAT | Employees in Manufacturing establishments | eg=[1665.0, 7340.0]
qtrly_estabs_81_other_services_except_public_administration: FLOAT | Establishments in Other services, except public administration | eg=[96.0, 361.0]
lq_qtrly_estabs_11_agriculture_forestry_fishing_and_hunting: FLOAT | Location quotient of establishments in Agriculture, forestry, fishing and hunting | eg=[1.28, 0.58]
lq_month3_emplvl_55_management_of_companies_and_enterprises: FLOAT | Employment level location quotient in Management of companies and enterprises establishments | eg=[1.07, 0.1]
month3_emplvl_42_wholesale_trade: FLOAT | Employees in Wholesale trade establishments | eg=[545.0, 1603.0]
month3_emplvl_1027_other_services: FLOAT | Employees in Other services establishments | eg=[295.0, 2172.0]
qtrly_estabs_10_total_all_industries: FLOAT | Establishments in Total, all industries | eg=[1036.0, 3081.0]
qtrly_estabs_53_real_estate_and_rental_and_leasing: FLOAT | Establishments in Real estate and rental and leasing | eg=[39.0, 148.0]
month3_emplvl_51_information: FLOAT | Employees in Information establishments | eg=[185.0, 1612.0]

## BLS_QCEW._2016_Q1
month3_emplvl_61_educational_services: FLOAT | Employees in Educational services establishments | eg=[964.0, 59.0]
qtrly_estabs_1013_manufacturing: FLOAT | Establishments in Manufacturing | eg=[43.0, 57.0]
qtrly_estabs_1012_construction: FLOAT | Establishments in Construction | eg=[69.0, 127.0]
lq_avg_wkly_wage_53_real_estate_and_rental_and_leasing: FLOAT | Average weekly wage location quotient for Real estate and rental and leasing establishments | eg=[0.72, 0.77]
lq_avg_wkly_wage_1011_natural_resources_and_mining: FLOAT | Average weekly wage location quotient for Natural resources and mining establishments | eg=[0.78, 1.08]
lq_avg_wkly_wage_56_administrative_and_waste_services: FLOAT | Average weekly wage location quotient for Administrative and waste services establishments | eg=[0.7, 0.75]
lq_month3_emplvl_31_33_manufacturing: FLOAT | Employment level location quotient in Manufacturing establishments | eg=[1.82, 2.17]
lq_avg_wkly_wage_23_construction: FLOAT | Average weekly wage location quotient for Construction establishments | eg=[2.48, 1.56]
avg_wkly_wage_11_agriculture_forestry_fishing_and_hunting: FLOAT | Average weekly wage for Agriculture, forestry, fishing and hunting establishments | eg=[607.0, 639.0]
lq_month3_emplvl_1023_financial_activities: FLOAT | Employment level location quotient in Financial activities establishments | eg=[0.31, 0.38]
month3_emplvl_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Employees in Mining, quarrying, and oil and gas extraction establishments | eg=[27.0, 367.0]
lq_qtrly_estabs_42_wholesale_trade: FLOAT | Location quotient of establishments in Wholesale trade | eg=[0.32, 0.62]
avg_wkly_wage_22_utilities: FLOAT | Average weekly wage for Utilities establishments | eg=[1633.0, 1662.0]
lq_avg_wkly_wage_54_professional_and_technical_services: FLOAT | Average weekly wage location quotient for Professional and technical services establishments | eg=[0.74, 1.09]
lq_avg_wkly_wage_1029_unclassified: FLOAT | Average weekly wage location quotient for Unclassified establishments | eg=[0.34, 1.21]
lq_avg_wkly_wage_71_arts_entertainment_and_recreation: FLOAT | Average weekly wage location quotient for Arts, entertainment, and recreation establishments | eg=[0.38, 0.66]
lq_avg_wkly_wage_62_health_care_and_social_assistance: FLOAT | Average weekly wage location quotient for Health care and social assistance establishments | eg=[0.95, 1.16]
month3_emplvl_1024_professional_and_business_services: FLOAT | Employees in Professional and business services establishments | eg=[504.0, 700.0]
lq_avg_wkly_wage_1024_professional_and_business_services: FLOAT | Average weekly wage location quotient for Professional and business services establishments | eg=[0.72, 0.91]
lq_avg_wkly_wage_52_finance_and_insurance: FLOAT | Average weekly wage location quotient for Finance and insurance establishments | eg=[0.48, 0.47]
lq_month3_emplvl_53_real_estate_and_rental_and_leasing: FLOAT | Employment level location quotient in Real estate and rental and leasing establishments | eg=[0.21, 0.41]
lq_qtrly_estabs_54_professional_and_technical_services: FLOAT | Location quotient of establishments in Professional and technical services | eg=[0.45, 0.43]
month3_emplvl_1027_other_services: FLOAT | Employees in Other services establishments | eg=[425.0, 327.0]
month3_emplvl_1023_financial_activities: FLOAT | Employees in Financial activities establishments | eg=[240.0, 320.0]
lq_avg_wkly_wage_1012_construction: FLOAT | Average weekly wage location quotient for Construction establishments | eg=[2.48, 1.56]
avg_wkly_wage_42_wholesale_trade: FLOAT | Average weekly wage for Wholesale trade establishments | eg=[841.0, 1136.0]
lq_month3_emplvl_99_unclassified: FLOAT | Employment level location quotient in Unclassified establishments | eg=[0.41, 0.04]
lq_qtrly_estabs_1029_unclassified: FLOAT | Location quotient of establishments in Unclassified | eg=[0.65, 0.05]
month3_emplvl_42_wholesale_trade: FLOAT | Employees in Wholesale trade establishments | eg=[153.0, 328.0]
lq_month3_emplvl_1029_unclassified: FLOAT | Employment level location quotient in Unclassified establishments | eg=[0.41, 0.04]
qtrly_estabs_42_wholesale_trade: FLOAT | Establishments in Wholesale trade | eg=[19.0, 38.0]
lq_avg_wkly_wage_1023_financial_activities: FLOAT | Average weekly wage location quotient for Financial activities establishments | eg=[0.53, 0.5]
qtrly_estabs_23_construction: FLOAT | Establishments in Construction | eg=[69.0, 127.0]
lq_month3_emplvl_11_agriculture_forestry_fishing_and_hunting: FLOAT | Employment level location quotient in Agriculture, forestry, fishing and hunting establishments | eg=[1.28, 0.2]
month3_emplvl_23_construction: FLOAT | Employees in Construction establishments | eg=[411.0, 821.0]
qtrly_estabs_62_health_care_and_social_assistance: FLOAT | Establishments in Health care and social assistance | eg=[95.0, 107.0]
lq_qtrly_estabs_71_arts_entertainment_and_recreation: FLOAT | Location quotient of establishments in Arts, entertainment, and recreation | eg=[1.2, 0.59]
qtrly_estabs_1011_natural_resources_and_mining: FLOAT | Establishments in Natural resources and mining | eg=[26.0, 30.0]
lq_qtrly_estabs_55_management_of_companies_and_enterprises: FLOAT | Location quotient of establishments in Management of companies and enterprises | eg=[0.98, 0.48]
lq_month3_emplvl_1022_information: FLOAT | Employment level location quotient in Information establishments | eg=[0.38, 0.35]
month3_emplvl_1022_information: FLOAT | Employees in Information establishments | eg=[103.0, 73.0]
avg_wkly_wage_31_33_manufacturing: FLOAT | Average weekly wage for Manufacturing establishments | eg=[976.0, 934.0]
lq_qtrly_estabs_1013_manufacturing: FLOAT | Location quotient of establishments in Manufacturing | eg=[1.29, 1.68]
avg_wkly_wage_44_45_retail_trade: FLOAT | Average weekly wage for Retail trade establishments | eg=[380.0, 427.0]
lq_month3_emplvl_10_total_all_industries: FLOAT | Employment level location quotient in Total, all industries establishments | eg=[0.83, 1.0]
qtrly_estabs_81_other_services_except_public_administration: FLOAT | Establishments in Other services, except public administration | eg=[116.0, 68.0]
lq_month3_emplvl_52_finance_and_insurance: FLOAT | Employment level location quotient in Finance and insurance establishments | eg=[0.35, 0.37]
lq_qtrly_estabs_72_accommodation_and_food_services: FLOAT | Location quotient of establishments in Accommodation and food services | eg=[1.35, 1.24]
avg_wkly_wage_1011_natural_resources_and_mining: FLOAT | Average weekly wage for Natural resources and mining establishments | eg=[616.0, 876.0]
qtrly_estabs_56_administrative_and_waste_services: FLOAT | Establishments in Administrative and waste services | eg=[32.0, 40.0]
lq_month3_emplvl_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Employment level location quotient in Mining, quarrying, and oil and gas extraction establishments | eg=[0.44, 5.52]
lq_avg_wkly_wage_22_utilities: FLOAT | Average weekly wage location quotient for Utilities establishments | eg=[1.07, 1.06]
month3_emplvl_31_33_manufacturing: FLOAT | Employees in Manufacturing establishments | eg=[2182.0, 2817.0]
lq_qtrly_estabs_1022_information: FLOAT | Location quotient of establishments in Information | eg=[1.53, 0.65]
avg_wkly_wage_72_accommodation_and_food_services: FLOAT | Average weekly wage for Accommodation and food services establishments | eg=[246.0, 288.0]
lq_qtrly_estabs_1012_construction: FLOAT | Location quotient of establishments in Construction | eg=[0.93, 0.91]
lq_avg_wkly_wage_1025_education_and_health_services: FLOAT | Average weekly wage location quotient for Education and health services establishments | eg=[1.12, 1.15]
month3_emplvl_54_professional_and_technical_services: FLOAT | Employees in Professional and technical services establishments | eg=[228.0, 348.0]
lq_avg_wkly_wage_44_45_retail_trade: FLOAT | Average weekly wage location quotient for Retail trade establishments | eg=[1.02, 1.12]
qtrly_estabs_1021_trade_transportation_and_utilities: FLOAT | Establishments in Trade, transportation, and utilities | eg=[174.0, 222.0]
month3_emplvl_11_agriculture_forestry_fishing_and_hunting: FLOAT | Employees in Agriculture, forestry, fishing and hunting establishments | eg=[143.0, 24.0]
qtrly_estabs_1029_unclassified: FLOAT | Establishments in Unclassified | eg=[13.0, 1.0]
lq_month3_emplvl_62_health_care_and_social_assistance: FLOAT | Employment level location quotient in Health care and social assistance establishments | eg=[0.84, 1.32]
avg_wkly_wage_51_information: FLOAT | Average weekly wage for Information establishments | eg=[398.0, 511.0]
area_fips: TEXT | US FIPS County Code | eg=["36003", "39059"]
lq_month3_emplvl_42_wholesale_trade: FLOAT | Employment level location quotient in Wholesale trade establishments | eg=[0.27, 0.53]
qtrly_estabs_61_educational_services: FLOAT | Establishments in Educational services | eg=[10.0, 7.0]
avg_wkly_wage_55_management_of_companies_and_enterprises: FLOAT | Average weekly wage for Management of companies and enterprises establishments | eg=[1056.0, 1406.0]
month3_emplvl_1026_leisure_and_hospitality: FLOAT | Employees in Leisure and hospitality establishments | eg=[1492.0, 1670.0]
month3_emplvl_10_total_all_industries: FLOAT | Employees in Total, all industries establishments | eg=[9644.0, 12540.0]
lq_month3_emplvl_51_information: FLOAT | Employment level location quotient in Information establishments | eg=[0.38, 0.35]
qtrly_estabs_54_professional_and_technical_services: FLOAT | Establishments in Professional and technical services | eg=[50.0, 49.0]
avg_wkly_wage_1021_trade_transportation_and_utilities: FLOAT | Average weekly wage for Trade, transportation, and utilities establishments | eg=[498.0, 600.0]
lq_qtrly_estabs_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Location quotient of establishments in Mining, quarrying, and oil and gas extraction | eg=[2.07, 7.55]
qtrly_estabs_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Establishments in Mining, quarrying, and oil and gas extraction | eg=[7.0, 26.0]
lq_month3_emplvl_23_construction: FLOAT | Employment level location quotient in Construction establishments | eg=[0.66, 1.22]
month3_emplvl_1013_manufacturing: FLOAT | Employees in Manufacturing establishments | eg=[2182.0, 2817.0]
avg_wkly_wage_48_49_transportation_and_warehousing: FLOAT | Average weekly wage for Transportation and warehousing establishments | eg=[737.0, 795.0]
avg_wkly_wage_61_educational_services: FLOAT | Average weekly wage for Educational services establishments | eg=[810.0, 317.0]
lq_month3_emplvl_61_educational_services: FLOAT | Employment level location quotient in Educational services establishments | eg=[3.49, 0.2]
lq_avg_wkly_wage_1022_information: FLOAT | Average weekly wage location quotient for Information establishments | eg=[0.3, 0.37]
lq_avg_wkly_wage_42_wholesale_trade: FLOAT | Average weekly wage location quotient for Wholesale trade establishments | eg=[0.89, 1.17]
qtrly_estabs_52_finance_and_insurance: FLOAT | Establishments in Finance and insurance | eg=[34.0, 44.0]
lq_month3_emplvl_48_49_transportation_and_warehousing: FLOAT | Employment level location quotient in Transportation and warehousing establishments | eg=[0.26, 0.9]
lq_avg_wkly_wage_11_agriculture_forestry_fishing_and_hunting: FLOAT | Average weekly wage location quotient for Agriculture, forestry, fishing and hunting establishments | eg=[1.53, 1.57]
lq_avg_wkly_wage_55_management_of_companies_and_enterprises: FLOAT | Average weekly wage location quotient for Management of companies and enterprises establishments | eg=[0.6, 0.78]
lq_qtrly_estabs_48_49_transportation_and_warehousing: FLOAT | Location quotient of establishments in Transportation and warehousing | eg=[0.65, 1.7]
qtrly_estabs_53_real_estate_and_rental_and_leasing: FLOAT | Establishments in Real estate and rental and leasing | eg=[17.0, 31.0]
lq_month3_emplvl_44_45_retail_trade: FLOAT | Employment level location quotient in Retail trade establishments | eg=[0.83, 1.15]
qtrly_estabs_99_unclassified: FLOAT | Establishments in Unclassified | eg=[13.0, 1.0]
qtrly_estabs_1023_financial_activities: FLOAT | Establishments in Financial activities | eg=[51.0, 75.0]
avg_wkly_wage_53_real_estate_and_rental_and_leasing: FLOAT | Average weekly wage for Real estate and rental and leasing establishments | eg=[524.0, 573.0]
qtrly_estabs_31_33_manufacturing: FLOAT | Establishments in Manufacturing | eg=[43.0, 57.0]
lq_avg_wkly_wage_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Average weekly wage location quotient for Mining, quarrying, and oil and gas extraction establishments | eg=[0.45, 0.59]
geoid: TEXT | US FIPS County Code | eg=["36003", "39059"]
avg_wkly_wage_99_unclassified: FLOAT | Average weekly wage for Unclassified establishments | eg=[214.0, 769.0]
avg_wkly_wage_52_finance_and_insurance: FLOAT | Average weekly wage for Finance and insurance establishments | eg=[796.0, 784.0]
month3_emplvl_53_real_estate_and_rental_and_leasing: FLOAT | Employees in Real estate and rental and leasing establishments | eg=[43.0, 91.0]
lq_month3_emplvl_1027_other_services: FLOAT | Employment level location quotient in Other services establishments | eg=[1.0, 0.71]
avg_wkly_wage_1023_financial_activities: FLOAT | Average weekly wage for Financial activities establishments | eg=[747.0, 724.0]
avg_wkly_wage_1026_leisure_and_hospitality: FLOAT | Average weekly wage for Leisure and hospitality establishments | eg=[231.0, 288.0]
lq_qtrly_estabs_31_33_manufacturing: FLOAT | Location quotient of establishments in Manufacturing | eg=[1.29, 1.68]
lq_month3_emplvl_54_professional_and_technical_services: FLOAT | Employment level location quotient in Professional and technical services establishments | eg=[0.26, 0.37]
lq_qtrly_estabs_1025_education_and_health_services: FLOAT | Location quotient of establishments in Education and health services | eg=[0.68, 0.73]
month3_emplvl_1029_unclassified: FLOAT | Employees in Unclassified establishments | eg=[10.0, 1.0]
lq_qtrly_estabs_61_educational_services: FLOAT | Location quotient of establishments in Educational services | eg=[0.91, 0.63]
qtrly_estabs_51_information: FLOAT | Establishments in Information | eg=[23.0, 10.0]
qtrly_estabs_55_management_of_companies_and_enterprises: FLOAT | Establishments in Management of companies and enterprises | eg=[6.0, 3.0]
qtrly_estabs_71_arts_entertainment_and_recreation: FLOAT | Establishments in Arts, entertainment, and recreation | eg=[16.0, 8.0]
month3_emplvl_22_utilities: FLOAT | Employees in Utilities establishments | eg=[59.0, 53.0]
month3_emplvl_51_information: FLOAT | Employees in Information establishments | eg=[103.0, 73.0]
month3_emplvl_72_accommodation_and_food_services: FLOAT | Employees in Accommodation and food services establishments | eg=[1268.0, 1632.0]
qtrly_estabs_44_45_retail_trade: FLOAT | Establishments in Retail trade | eg=[135.0, 139.0]
avg_wkly_wage_1025_education_and_health_services: FLOAT | Average weekly wage for Education and health services establishments | eg=[645.0, 672.0]
lq_avg_wkly_wage_72_accommodation_and_food_services: FLOAT | Average weekly wage location quotient for Accommodation and food services establishments | eg=[1.0, 1.15]
avg_wkly_wage_1027_other_services: FLOAT | Average weekly wage for Other services establishments | eg=[317.0, 404.0]
month3_emplvl_1021_trade_transportation_and_utilities: FLOAT | Employees in Trade, transportation, and utilities establishments | eg=[1602.0, 2715.0]
lq_qtrly_estabs_1024_professional_and_business_services: FLOAT | Location quotient of establishments in Professional and business services | eg=[0.52, 0.54]
avg_wkly_wage_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Average weekly wage for Mining, quarrying, and oil and gas extraction establishments | eg=[665.0, 891.0]
month3_emplvl_44_45_retail_trade: FLOAT | Employees in Retail trade establishments | eg=[1269.0, 1891.0]
lq_month3_emplvl_72_accommodation_and_food_services: FLOAT | Employment level location quotient in Accommodation and food services establishments | eg=[0.99, 1.18]
lq_month3_emplvl_1012_construction: FLOAT | Employment level location quotient in Construction establishments | eg=[0.66, 1.22]
avg_wkly_wage_62_health_care_and_social_assistance: FLOAT | Average weekly wage for Health care and social assistance establishments | eg=[543.0, 680.0]
lq_qtrly_estabs_81_other_services_except_public_administration: FLOAT | Location quotient of establishments in Other services, except public administration | eg=[1.44, 0.83]
qtrly_estabs_1027_other_services: FLOAT | Establishments in Other services | eg=[116.0, 68.0]
month3_emplvl_1011_natural_resources_and_mining: FLOAT | Employees in Natural resources and mining establishments | eg=[170.0, 391.0]
avg_wkly_wage_1013_manufacturing: FLOAT | Average weekly wage for Manufacturing establishments | eg=[976.0, 934.0]
lq_qtrly_estabs_22_utilities: FLOAT | Location quotient of establishments in Utilities | eg=[2.91, 2.86]
lq_avg_wkly_wage_1026_leisure_and_hospitality: FLOAT | Average weekly wage location quotient for Leisure and hospitality establishments | eg=[0.85, 1.04]
avg_wkly_wage_1022_information: FLOAT | Average weekly wage for Information establishments | eg=[398.0, 511.0]
month3_emplvl_81_other_services_except_public_administration: FLOAT | Employees in Other services, except public administration establishments | eg=[425.0, 327.0]
lq_qtrly_estabs_99_unclassified: FLOAT | Location quotient of establishments in Unclassified | eg=[0.65, 0.05]
lq_month3_emplvl_56_administrative_and_waste_services: FLOAT | Employment level location quotient in Administrative and waste services establishments | eg=[0.25, 0.35]
avg_wkly_wage_23_construction: FLOAT | Average weekly wage for Construction establishments | eg=[1736.0, 1117.0]
lq_qtrly_estabs_1026_leisure_and_hospitality: FLOAT | Location quotient of establishments in Leisure and hospitality | eg=[1.33, 1.13]
lq_month3_emplvl_55_management_of_companies_and_enterprises: FLOAT | Employment level location quotient in Management of companies and enterprises establishments | eg=[0.3, 0.13]
lq_qtrly_estabs_11_agriculture_forestry_fishing_and_hunting: FLOAT | Location quotient of establishments in Agriculture, forestry, fishing and hunting | eg=[1.9, 0.39]
lq_qtrly_estabs_1021_trade_transportation_and_utilities: FLOAT | Location quotient of establishments in Trade, transportation, and utilities | eg=[0.94, 1.17]
lq_month3_emplvl_1011_natural_resources_and_mining: FLOAT | Employment level location quotient in Natural resources and mining establishments | eg=[0.98, 2.09]
lq_qtrly_estabs_52_finance_and_insurance: FLOAT | Location quotient of establishments in Finance and insurance | eg=[0.73, 0.93]
lq_avg_wkly_wage_10_total_all_industries: FLOAT | Average weekly wage location quotient for Total, all industries establishments | eg=[0.95, 0.99]
lq_qtrly_estabs_44_45_retail_trade: FLOAT | Location quotient of establishments in Retail trade | eg=[1.33, 1.35]
month3_emplvl_71_arts_entertainment_and_recreation: FLOAT | Employees in Arts, entertainment, and recreation establishments | eg=[224.0, 38.0]
qtrly_estabs_72_accommodation_and_food_services: FLOAT | Establishments in Accommodation and food services | eg=[89.0, 83.0]
month3_emplvl_99_unclassified: FLOAT | Employees in Unclassified establishments | eg=[10.0, 1.0]
